q0,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,bitstring
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,0,1,1,1,1,111111101111
1,1,1,0,1,1,1,1,1,1,1,1,111011111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,0,111111111110
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,1,1,0,0,0,0,0,0,0,0,001100000000
0,0,0,1,0,0,0,1,0,0,1,1,000100010011
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,0,1,1,1,1,0,1,1,1,111011110111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,1,0,0,0,000000001000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,0,1,1,1,0,1,1,1,1,1,1,101110111111
0,0,0,1,0,0,0,0,0,0,0,1,000100000001
1,1,1,1,1,0,0,0,0,0,0,0,111110000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,0,1,1,1,0,1,1,0,0,111011101100
1,1,1,0,1,1,1,1,1,1,1,1,111011111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,1,0,0,0,0,0,0,0,0,000100000000
1,0,0,0,1,1,1,1,1,1,1,1,100011111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,1,1,0,0,0,0,0,0,0,0,0,011000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,1,0,0,0,0,0,0,0,0,000100000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,1,0,0,0,000000001000
1,1,1,1,1,1,1,1,1,1,1,0,111111111110
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,0,1,1,1,1,1,1,1,1,111011111111
1,0,0,0,1,0,0,0,0,0,0,0,100010000000
1,1,1,1,0,0,0,1,0,0,0,0,111100010000
1,0,1,1,0,0,0,1,0,0,1,0,101100010010
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,0,1,1,1,0,1,1,1,111101110111
1,1,1,1,1,1,1,0,1,1,1,0,111111101110
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,1,1,1,0,1,1,1,0,0,1,1,011101110011
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,1,0,0,0,0,0,0,0,0,000100000000
1,1,0,1,1,1,1,1,1,1,1,1,110111111111
1,1,1,1,1,1,1,1,0,1,1,1,111111110111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,0,1,1,1,1,1,1,1,1,111011111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,0,0,111111111100
1,1,1,0,1,1,1,0,1,1,1,0,111011101110
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,0,0,0,1,0,0,0,1,1,0,0,100010001100
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,1,1,1,1,1,1,1,1,1,1,1,011111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,1,1,1,0,1,1,1,0,0,1,1,011101110011
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,0,0,0,1,111111110001
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,0,111111111110
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,1,1,1,1,1,1,1,000001111111
1,1,0,0,1,1,1,1,1,1,1,1,110011111111
0,0,0,0,0,0,0,0,0,0,0,1,000000000001
1,1,1,1,1,1,1,1,1,1,1,0,111111111110
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,1,1,0,0,1,1,0,0,1,1,001100110011
1,0,0,1,1,1,1,1,1,1,1,1,100111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,0,1,1,1,111111110111
1,0,0,0,1,0,0,0,1,0,0,0,100010001000
1,1,0,0,1,1,0,0,1,1,1,0,110011001110
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,1,0,0,0,0,0,000000100000
1,1,1,0,1,1,1,0,1,1,1,0,111011101110
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,1,0,1,1,1,0,1,1,1,000101110111
0,0,1,0,1,1,1,1,1,1,1,1,001011111111
1,0,0,0,1,0,0,0,0,0,0,0,100010000000
1,1,1,1,1,1,1,0,1,1,1,0,111111101110
0,0,1,1,0,0,0,1,0,0,0,0,001100010000
1,1,0,1,0,0,0,0,0,0,0,0,110100000000
0,0,0,1,1,1,1,1,1,1,1,1,000111111111
0,1,1,1,0,0,1,1,0,0,0,0,011100110000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,0,1,1,1,111111110111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,0,111111111110
1,0,0,0,0,0,0,0,0,0,0,0,100000000000
0,0,0,0,0,0,0,0,0,1,0,0,000000000100
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,0,111111111110
0,1,1,1,0,0,1,1,0,0,0,1,011100110001
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,0,1,1,1,0,111111101110
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,0,1,1,1,1,1,1,1,1,111011111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,0,0,0,0,0,0,0,0,0,0,110000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,1,0,0,0,0,0,0,0,0,000100000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,0,0,1,1,0,0,1,1,0,0,110011001100
1,1,1,0,1,1,1,1,1,1,1,1,111011111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,1,0,0,0,1,0,0,0,1,000100010001
1,1,1,1,1,1,1,1,0,0,1,1,111111110011
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,0,1,1,1,111111110111
1,1,1,1,1,1,1,1,0,0,1,1,111111110011
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,1,1,0,1,1,1,0,1,1,1,1,011011101111
0,1,0,0,0,0,0,0,0,0,1,0,010000000010
0,0,1,0,0,0,0,0,0,0,0,0,001000000000
1,1,0,0,0,1,1,1,0,1,1,1,110001110111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,0,1,1,1,111111110111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,0,111111111110
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,0,1,1,1,1,1,1,1,1,111011111111
1,0,0,0,0,0,0,0,0,0,0,0,100000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,0,111111111110
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,1,0,0,0,0,0,0,0,0,0,0,010000000000
0,0,0,1,0,0,0,0,0,0,0,0,000100000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,0,1,1,1,1,1,1,1,0,0,1,101111111001
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,1,1,0,0,1,1,0,0,000011001100
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,0,0,111111111100
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,1,0,0,0,1,0,0,0,000010001000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,1,0,0,0,000000001000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,0,0,1,1,0,0,0,0,111100110000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,0,0,1,1,111111110011
0,0,0,0,0,0,0,0,1,0,0,0,000000001000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,1,0,0,0,1,0,0,0,1,000100010001
0,0,0,0,0,0,0,0,0,0,0,1,000000000001
1,1,1,1,1,1,1,1,0,1,1,1,111111110111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,0,0,1,1,1,1,1,1,1,1,110011111111
0,0,1,1,0,0,0,1,0,0,0,0,001100010000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,0,0,0,0,0,0,0,0,0,0,0,100000000000
0,0,0,0,1,1,0,0,1,1,0,0,000011001100
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,0,0,1,0,0,0,0,0,0,0,110010000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,0,0,0,0,0,0,0,0,0,0,0,100000000000
1,1,1,0,1,1,1,1,1,1,1,1,111011111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,0,1,1,1,1,1,1,1,1,111011111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,1,0,0,0,1,0,0,0,0,000100010000
1,1,0,0,1,1,0,0,0,1,0,0,110011000100
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,0,111111111110
0,0,0,1,0,0,1,1,0,0,1,1,000100110011
1,1,1,1,1,1,1,1,1,1,1,0,111111111110
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,1,1,0,000000000110
1,1,1,1,0,1,1,1,1,1,1,1,111101111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,1,1,0,1,1,1,0,1,1,1,001101110111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,0,1,1,1,111111110111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,0,0,0,0,0,0,0,0,0,0,0,100000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,0,0,1,1,0,0,1,1,0,0,110011001100
1,1,1,0,1,1,1,0,1,1,1,1,111011101111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,1,1,0,0,000000001100
1,1,1,0,1,1,0,0,1,1,1,1,111011001111
1,1,0,0,1,0,0,0,1,0,0,0,110010001000
1,1,1,0,1,1,1,1,1,1,1,1,111011111111
0,0,1,1,1,1,1,1,1,1,1,1,001111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,1,1,1,0,1,0,1,0,1,1,1,011101010111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,1,1,1,1,1,1,1,1,1,1,1,011111111111
0,0,0,1,0,0,0,1,0,0,0,1,000100010001
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,0,1,1,0,0,0,0,111110110000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,1,0,0,1,000000001001
1,1,1,1,1,1,1,1,1,1,0,0,111111111100
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,0,1,0,0,0,0,1,0,0,0,1,101000010001
1,0,0,0,1,0,0,0,0,0,0,0,100010000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,0,1,1,1,111111110111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,0,111111111110
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,0,1,1,1,1,111111101111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,0,1,1,1,1,1,1,1,1,111011111111
0,0,0,0,0,0,0,0,1,0,0,0,000000001000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,0,0,1,1,0,1,1,0,111100110110
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,0,0,1,1,111111110011
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,0,111111111110
0,1,1,1,0,1,1,1,0,1,1,1,011101110111
0,0,1,1,0,0,1,1,0,1,1,1,001100110111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,1,1,1,0,1,1,1,1,1,1,1,011101111111
0,0,0,0,0,0,0,0,0,0,1,1,000000000011
0,0,0,1,0,0,0,1,0,0,0,0,000100010000
0,0,0,1,0,0,0,0,1,1,0,0,000100001100
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,1,0,0,0,000000001000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,1,1,1,0,1,1,1,1,000011101111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,0,111111111110
0,0,0,0,0,0,1,1,0,0,1,1,000000110011
0,0,0,0,0,0,0,0,0,0,1,1,000000000011
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,0,0,1,1,0,0,0,1,0,0,0,100110001000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,1,0,0,0,0,0,0,0,0,000100000000
0,1,0,0,0,0,0,0,0,0,0,0,010000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,1,0,0,0,0,0,1,1,0,000100000110
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,0,0,1,1,1,0,0,1,1,0,0,100111001100
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,1,0,0,0,1,0,0,0,0,000100010000
0,0,1,1,0,0,1,1,0,0,1,1,001100110011
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,0,0,0,1,1,0,0,1,1,1,1,100011001111
0,1,0,0,0,1,1,1,1,1,1,1,010001111111
0,0,1,1,1,1,1,1,1,1,1,1,001111111111
1,1,1,1,0,1,1,1,1,1,1,1,111101111111
0,1,1,1,0,0,1,1,1,0,0,1,011100111001
0,0,1,1,0,0,1,1,0,0,0,1,001100110001
0,0,0,1,0,0,0,0,0,0,0,0,000100000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,1,0,0,0,0,0,0,0,0,1,001000000001
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,1,0,0,0,0,0,0,0,0,0,001000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,0,0,0,0,0,0,0,0,0,111000000000
1,1,0,0,1,1,1,1,1,1,1,1,110011111111
0,0,0,0,0,0,0,0,1,0,0,0,000000001000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,1,1,1,0,1,1,1,0,1,1,1,011101110111
1,1,1,1,0,0,0,1,1,0,0,0,111100011000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,0,0,0,1,0,111111100010
1,1,1,1,1,1,1,1,0,1,0,0,111111110100
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,0,1,1,1,1,1,1,1,1,111011111111
1,1,1,0,1,1,1,1,1,1,1,1,111011111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,0,1,1,1,1,1,1,1,1,111011111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,0,1,1,1,0,1,1,1,1,111011101111
1,1,1,0,1,1,1,1,1,1,1,1,111011111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,1,1,0,1,1,1,0,0,1,1,0,011011100110
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,0,1,1,1,0,1,1,1,111101110111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,1,1,000000000011
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,1,0,1,0,0,0,000000101000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,1,0,0,0,1,0,0,0,000010001000
1,1,1,1,1,1,1,1,0,0,1,1,111111110011
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,1,0,0,0,0,0,0,0,000010000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,0,1,1,1,1,1,111111011111
1,0,0,0,0,0,0,0,0,0,0,0,100000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,1,0,0,0,0,0,0,0,000010000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,1,1,1,0,1,1,1,0,1,1,1,011101110111
0,1,1,1,1,1,1,1,1,1,1,1,011111111111
0,0,0,0,0,0,0,0,0,0,0,1,000000000001
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,1,1,1,1,1,1,1,1,1,1,1,011111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,0,1,1,1,0,1,1,1,1,111011101111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,0,1,1,1,0,1,1,1,0,111011101110
0,1,1,0,0,0,0,0,0,0,0,1,011000000001
0,0,0,0,1,0,0,0,0,0,0,0,000010000000
0,0,0,1,0,0,0,1,0,0,0,0,000100010000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,0,0,0,1,0,0,0,1,0,0,0,100010001000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,0,0,1,1,0,0,1,1,111100110011
0,0,0,0,0,0,0,1,0,0,1,1,000000010011
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,0,0,0,0,111111110000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,0,1,1,1,111111110111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,0,1,1,1,0,111111101110
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,0,1,1,1,0,1,1,1,0,111011101110
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,1,1,0,0,000000001100
1,0,0,0,0,0,0,0,0,0,1,1,100000000011
0,0,0,1,0,0,0,0,0,0,0,0,000100000000
0,1,1,1,1,1,1,1,1,1,1,1,011111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,0,0,1,1,111111110011
0,0,0,1,0,0,0,0,0,0,0,0,000100000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,1,0,0,0,000000001000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,1,0,0,0,0,0,0,0,000010000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,0,0,0,0,0,0,0,1,1,0,0,100000001100
1,0,1,0,0,0,0,0,0,0,0,0,101000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,0,1,1,1,1,1,1,1,1,111011111111
0,1,1,0,0,1,1,0,1,1,1,1,011001101111
0,0,0,1,0,0,0,0,0,0,0,0,000100000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,0,0,0,1,0,0,0,1,0,0,0,100010001000
1,0,0,0,0,0,0,0,0,0,0,0,100000000000
1,1,0,0,1,1,1,1,1,1,1,1,110011111111
1,1,0,0,0,1,1,1,0,0,0,0,110001110000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,0,0,1,0,0,0,0,0,0,0,0,000100000000
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
0,1,1,1,1,1,1,1,1,1,1,0,011111111110
0,0,0,0,0,0,0,0,0,0,0,1,000000000001
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,1,1,1,1,1,1,1,1,1,111111111111
1,1,1,0,1,1,1,1,1,1,1,1,111011111111
0,0,0,1,0,0,0,1,0,0,0,1,000100010001
0,0,0,0,0,0,0,0,0,0,0,0,000000000000
